============================= test session starts =============================
platform win32 -- Python 3.11.4, pytest-7.4.0, pluggy-1.0.0 -- C:\Users\hodibi\AppData\Local\anaconda3\python.exe
cachedir: .pytest_cache
rootdir: c:\Users\hodibi\OneDrive - Ingredion\Desktop\Repos\Odibi
configfile: pytest.ini
testpaths: tests
plugins: anyio-3.5.0, dash-3.0.2, Faker-37.3.0
collecting ... collected 137 items

tests/test_azure_adls_auth.py::TestAzureADLSValidation::test_validation_key_vault_mode_missing_vault_name PASSED [  0%]
tests/test_azure_adls_auth.py::TestAzureADLSValidation::test_validation_key_vault_mode_missing_secret_name PASSED [  1%]
tests/test_azure_adls_auth.py::TestAzureADLSValidation::test_validation_direct_key_mode_missing_account_key PASSED [  2%]
tests/test_azure_adls_auth.py::TestAzureADLSValidation::test_validation_unsupported_auth_mode PASSED [  2%]
tests/test_azure_adls_auth.py::TestAzureADLSValidation::test_validation_missing_account PASSED [  3%]
tests/test_azure_adls_auth.py::TestAzureADLSValidation::test_validation_missing_container PASSED [  4%]
tests/test_azure_adls_auth.py::TestAzureADLSValidation::test_validation_success_key_vault_mode PASSED [  5%]
tests/test_azure_adls_auth.py::TestAzureADLSValidation::test_validation_success_direct_key_mode PASSED [  5%]
tests/test_azure_adls_auth.py::TestAzureADLSDirectKeyAuth::test_get_storage_key_direct_key PASSED [  6%]
tests/test_azure_adls_auth.py::TestAzureADLSDirectKeyAuth::test_production_warning_direct_key PASSED [  7%]
tests/test_azure_adls_auth.py::TestAzureADLSDirectKeyAuth::test_no_warning_direct_key_non_production PASSED [  8%]
tests/test_azure_adls_auth.py::TestAzureADLSKeyVaultAuth::test_get_storage_key_key_vault PASSED [  8%]
tests/test_azure_adls_auth.py::TestAzureADLSKeyVaultAuth::test_caching_key_vault PASSED [  9%]
tests/test_azure_adls_auth.py::TestAzureADLSPandasIntegration::test_pandas_storage_options_direct_key PASSED [ 10%]
tests/test_azure_adls_auth.py::TestAzureADLSPandasIntegration::test_pandas_storage_options_key_vault PASSED [ 10%]
tests/test_azure_adls_auth.py::TestAzureADLSSparkIntegration::test_configure_spark_direct_key PASSED [ 11%]
tests/test_azure_adls_auth.py::TestAzureADLSSparkIntegration::test_configure_spark_key_vault PASSED [ 12%]
tests/test_azure_adls_auth.py::TestAzureADLSURIGeneration::test_uri_simple_path PASSED [ 13%]
tests/test_azure_adls_auth.py::TestAzureADLSURIGeneration::test_uri_with_path_prefix PASSED [ 13%]
tests/test_azure_adls_auth.py::TestAzureADLSURIGeneration::test_uri_handles_leading_slash PASSED [ 14%]
tests/test_azure_adls_auth.py::TestAzureADLSURIGeneration::test_get_path_delegates_to_uri PASSED [ 15%]
tests/test_config.py::TestReadConfig::test_valid_read_config_with_path PASSED [ 16%]
tests/test_config.py::TestReadConfig::test_valid_read_config_with_table PASSED [ 16%]
tests/test_config.py::TestReadConfig::test_read_config_requires_path_or_table PASSED [ 17%]
tests/test_config.py::TestReadConfig::test_read_config_with_options PASSED [ 18%]
tests/test_config.py::TestWriteConfig::test_valid_write_config PASSED    [ 18%]
tests/test_config.py::TestWriteConfig::test_write_config_default_mode PASSED [ 19%]
tests/test_config.py::TestWriteConfig::test_write_config_append_mode PASSED [ 20%]
tests/test_config.py::TestTransformConfig::test_transform_with_sql_strings PASSED [ 21%]
tests/test_config.py::TestTransformConfig::test_transform_with_dict_steps PASSED [ 21%]
tests/test_config.py::TestNodeConfig::test_valid_node_with_read_only PASSED [ 22%]
tests/test_config.py::TestNodeConfig::test_valid_node_with_all_operations PASSED [ 23%]
tests/test_config.py::TestNodeConfig::test_node_requires_at_least_one_operation PASSED [ 24%]
tests/test_config.py::TestNodeConfig::test_node_with_dependencies PASSED [ 24%]
tests/test_config.py::TestNodeConfig::test_node_with_cache PASSED        [ 25%]
tests/test_config.py::TestNodeConfig::test_node_cache_default_false PASSED [ 26%]
tests/test_config.py::TestPipelineConfig::test_valid_pipeline PASSED     [ 27%]
tests/test_config.py::TestPipelineConfig::test_pipeline_rejects_duplicate_node_names PASSED [ 27%]
tests/test_config.py::TestPipelineConfig::test_pipeline_with_layer PASSED [ 28%]
tests/test_config.py::TestProjectConfig::test_minimal_project_config PASSED [ 29%]
tests/test_config.py::TestProjectConfig::test_project_with_connections PASSED [ 29%]
tests/test_config.py::TestProjectConfig::test_project_default_engine_is_pandas PASSED [ 30%]
tests/test_config.py::TestProjectConfig::test_project_can_set_spark_engine PASSED [ 31%]
tests/test_config.py::TestProjectConfig::test_project_with_global_settings PASSED [ 32%]
tests/test_config.py::TestConnectionConfigs::test_local_connection_config PASSED [ 32%]
tests/test_config.py::TestConnectionConfigs::test_local_connection_default_path PASSED [ 33%]
tests/test_connections_paths.py::test_azure_adls_uri_basic PASSED        [ 34%]
tests/test_connections_paths.py::test_azure_adls_uri_with_prefix PASSED  [ 35%]
tests/test_connections_paths.py::test_azure_adls_uri_with_leading_slash PASSED [ 35%]
tests/test_connections_paths.py::test_azure_sql_dsn_with_managed_identity PASSED [ 36%]
tests/test_connections_paths.py::test_azure_sql_dsn_with_sql_auth PASSED [ 37%]
tests/test_connections_paths.py::test_local_dbfs_resolve PASSED          [ 37%]
tests/test_connections_paths.py::test_local_dbfs_resolve_without_prefix PASSED [ 38%]
tests/test_connections_paths.py::test_local_dbfs_default_root PASSED     [ 39%]
tests/test_context.py::TestPandasContext::test_register_and_get_dataframe PASSED [ 40%]
tests/test_context.py::TestPandasContext::test_has_returns_true_for_registered PASSED [ 40%]
tests/test_context.py::TestPandasContext::test_get_raises_keyerror_for_missing PASSED [ 41%]
